Dimension: 0
[0.283, 0.322): [27,34]+[25,34]+[30,21]+[30,29]+[28,29]+[21,27]+[25,28]
[0.286, 0.320): [31,33]+[30,29]+[28,29]+[30,31]+[28,33]
[0.286, 0.325): [3,1]+[3,8]+[8,4]+[1,4]
[0.291, 0.346): [41,42]+[50,45]+[50,47]+[42,47]+[41,45]
[0.293, 0.369): [50,45]+[48,45]+[50,47]+[43,47]+[48,43]
[0.309, 0.359): [3,10]+[3,8]+[8,4]+[7,6]+[7,4]+[10,6]
[0.310, 0.343): [3,8]+[7,9]+[8,4]+[7,4]+[3,9]
[0.330, 0.357): [17,16]+[15,16]+[17,19]+[15,20]+[20,19]
[0.342, 0.374): [30,21]+[21,35]+[26,35]+[30,26]
[0.371, 0.457): [27,18]+[30,21]+[21,27]+[30,18]
[0.410, 0.469): [11,17]+[30,21]+[14,17]+[14,27]+[21,27]+[30,11]
[0.438, 0.510): [32,27]+[15,16]+[21,35]+[15,20]+[35,20]+[21,27]+[32,16]
[0.450, 0.452): [27,34]+[25,34]+[14,17]+[14,27]+[25,17]
[0.475, 0.514): [11,17]+[23,24]+[17,19]+[11,13]+[22,24]+[22,13]+[23,19]
[0.656, 0.717): [50,45]+[50,47]+[43,47]+[36,39]+[39,45]+[36,43]
[0.676, 0.712): [17,16]+[3,10]+[3,8]+[15,16]+[8,4]+[15,18]+[4,18]+[10,17]
[0.677, 0.713): [17,16]+[11,17]+[5,4]+[15,16]+[15,18]+[4,18]+[5,11]
[0.702, 0.766): [27,34]+[40,39]+[28,35]+[50,45]+[50,47]+[21,35]+[39,45]+[28,29]+[40,34]+[21,27]+[47,29]
[0.705, 0.723): [37,36]+[50,45]+[50,47]+[36,39]+[39,45]+[42,47]+[37,42]
[0.715, 0.789): [27,18]+[27,34]+[37,36]+[40,39]+[36,39]+[40,34]+[4,18]+[37,4]
[0.734, 0.778): [27,18]+[27,34]+[3,8]+[46,45]+[40,39]+[8,4]+[39,45]+[40,34]+[4,18]+[46,3]
[0.749, 0.784): [17,16]+[27,34]+[40,39]+[28,35]+[14,17]+[15,16]+[31,33]+[30,29]+[36,39]+[28,29]+[15,20]+[14,27]+[35,20]+[40,34]+[30,31]+[36,33]
[0.771, 0.827): [17,16]+[27,18]+[27,34]+[41,42]+[40,39]+[14,17]+[50,45]+[15,16]+[50,47]+[41,44]+[39,45]+[1,14]+[15,18]+[42,47]+[40,34]+[44,1]
[0.773, 0.814): [17,16]+[27,18]+[27,34]+[40,39]+[14,17]+[48,45]+[15,16]+[39,45]+[15,18]+[40,34]+[48,14]
[0.797, 0.800): [27,18]+[27,34]+[30,21]+[40,39]+[50,45]+[50,47]+[31,33]+[21,35]+[39,45]+[15,18]+[15,20]+[42,47]+[35,20]+[40,34]+[30,31]+[42,33]
[0.810, 0.820): [27,18]+[27,34]+[40,39]+[50,45]+[7,9]+[7,4]+[39,45]+[40,34]+[4,18]+[50,9]
[0.221, 0.313): [27,34]+[31,27]+[22,34]+[30,24]+[30,31]+[22,24]
[0.272, 0.332): [31,27]+[28,35]+[30,29]+[21,35]+[21,27]+[30,31]+[28,29]
[0.281, 0.385): [17,16]+[20,13]+[11,17]+[15,16]+[11,13]+[15,20]
[0.286, 0.349): [41,42]+[44,43]+[43,47]+[41,44]+[42,47]
[0.358, 0.471): [17,16]+[27,18]+[14,17]+[15,16]+[15,18]+[14,27]
[0.375, 0.522): [17,16]+[27,18]+[20,13]+[11,17]+[15,16]+[11,13]+[21,35]+[15,18]+[21,27]+[35,20]
[0.385, 0.528): [17,16]+[27,18]+[27,34]+[11,17]+[15,16]+[22,34]+[11,13]+[15,18]+[22,13]
[0.662, 0.812): [17,16]+[27,18]+[3,1]+[27,34]+[3,8]+[40,39]+[14,17]+[50,45]+[15,16]+[50,47]+[43,47]+[43,8]+[39,45]+[1,14]+[15,18]+[40,34]
[0.670, 0.722): [17,16]+[3,1]+[3,8]+[14,17]+[15,16]+[8,4]+[1,14]+[15,18]+[4,18]
[0.215, 0.333): [30,21]+[31,27]+[30,31]+[21,27]
[0.214, 0.342): [27,34]+[30,21]+[31,27]+[22,34]+[26,22]+[21,35]+[26,35]+[30,31]
